Defaulted container "osu" out of: osu, flux-view (init)
     STATE NNODES   NCORES    NGPUS NODELIST
      free      4      352        0 osu-[0-3]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-1
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0% [5 Packages store 0 B] [8 Packages 31.6 kB/55.7 kB 57%] [3 InRelease 111 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 111 kB/129 kB 86%]                                                                               Get:9 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
0% [5 Packages store 0 B] [9 Packages 35.2 kB/35.2 kB 100%] [3 InRelease 111 kB0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 111 kB/129 kB 86%]                                                                               Get:10 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
0% [5 Packages store 0 B] [10 Packages 29.7 kB/82.7 kB 36%] [3 InRelease 111 kB                                                                               0% [5 Packages store 0 B] [3 InRelease 111 kB/129 kB 86%]                                                         0% [5 Packages store 0 B]                         0% [Working]0% [6 Packages store 0 B]58% [6 Packages store 0 B]                          59% [Waiting for headers]59% [7 Packages store 0 B] [Waiting for headers]                                                Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4000 kB]
59% [7 Packages store 0 B] [11 Packages 2655 B/4000 kB 0%]                                                          60% [11 Packages 73.6 kB/4000 kB 2%]60% [8 Packages store 0 B] [11 Packages 73.6 kB/4000 kB 2%]                                                           60% [11 Packages 73.6 kB/4000 kB 2%]60% [9 Packages store 0 B] [11 Packages 73.6 kB/4000 kB 2%]                                                           61% [11 Packages 76.5 kB/4000 kB 2%]61% [10 Packages store 0 B] [11 Packages 76.5 kB/4000 kB 2%]                                                            61% [11 Packages 80.8 kB/4000 kB 2%]71% [11 Packages 2212 kB/4000 kB 55%]                                     79% [Working]79% [11 Packages store 0 B]                           Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2788 kB]
79% [11 Packages store 0 B] [12 Packages 6999 B/2788 kB 0%]                                                           89% [12 Packages 1966 kB/2788 kB 71%]                                     92% [Waiting for headers]                         Get:13 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1243 kB]
93% [13 Packages 11.6 kB/1243 kB 1%]93% [12 Packages store 0 B] [13 Packages 11.6 kB/1243 kB 1%]                                                            98% [12 Packages store 0 B] [Waiting for headers]                                                 Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
98% [12 Packages store 0 B] [14 Packages 19.4 kB/47.7 kB 41%]                                                             98% [12 Packages store 0 B]                           99% [Working]99% [13 Packages store 0 B]                           99% [Working]99% [14 Packages store 0 B]                           100% [Working]              Fetched 17.6 MB in 2s (9053 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 4%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
jq is already the newest version (1.6-2.1ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 115 not upgraded.

FLUX-JOB START 941973569536 osu-iter-5
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}}, "user": {"study_id": "osu-iter-5"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744852272, "expiration": 4898452216}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744852272.4006212,"name":"init"}
{"timestamp":1744852272.4011638,"name":"starting"}
{"timestamp":1744852272.4120359,"name":"shell.init","context":{"service":"0-shell-fRk9ymMh","leader-rank":2,"size":2}}
{"timestamp":1744852272.4167919,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744852285.4669998,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":73,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744852285.4698367,"name":"complete","context":{"status":0}}
{"timestamp":1744852285.4698665,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 941973569536 osu-iter-5

FLUX-JOB START 714323525632 osu-iter-4
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}}, "user": {"study_id": "osu-iter-4"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744852258, "expiration": 4898452216}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744852258.8315327,"name":"init"}
{"timestamp":1744852258.8320374,"name":"starting"}
{"timestamp":1744852258.8428056,"name":"shell.init","context":{"service":"0-shell-fKmKKnWj","leader-rank":2,"size":2}}
{"timestamp":1744852258.8477557,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744852272.2017639,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744852272.2043414,"name":"complete","context":{"status":0}}
{"timestamp":1744852272.2043729,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 714323525632 osu-iter-4

FLUX-JOB START 476590374912 osu-iter-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}}, "user": {"study_id": "osu-iter-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744852244, "expiration": 4898452216}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744852244.6612153,"name":"init"}
{"timestamp":1744852244.6617565,"name":"starting"}
{"timestamp":1744852244.8176987,"name":"shell.init","context":{"service":"0-shell-fDX7fFJX","leader-rank":2,"size":2}}
{"timestamp":1744852244.8218443,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744852258.6322739,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":67,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744852258.6349459,"name":"complete","context":{"status":0}}
{"timestamp":1744852258.6349781,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 476590374912 osu-iter-3

FLUX-JOB START 245366784000 osu-iter-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}}, "user": {"study_id": "osu-iter-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0-1", "children": {"core": "87"}}], "nodelist": ["osu-[0-1]"], "starttime": 1744852230, "expiration": 4898452216}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744852230.8787944,"name":"init"}
{"timestamp":1744852230.8792932,"name":"starting"}
{"timestamp":1744852230.8905146,"name":"shell.init","context":{"service":"0-shell-f7SqDuS7","leader-rank":0,"size":2}}
{"timestamp":1744852230.894712,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744852244.4607551,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":104,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744852244.4631476,"name":"complete","context":{"status":0}}
{"timestamp":1744852244.4631751,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 245366784000 osu-iter-2

FLUX-JOB START 10955522048 osu-iter-1
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}}, "user": {"study_id": "osu-iter-1"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2-3", "children": {"core": "87"}}], "nodelist": ["osu-[2-3]"], "starttime": 1744852216, "expiration": 4898452216}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744852216.9075305,"name":"init"}
{"timestamp":1744852216.90803,"name":"starting"}
{"timestamp":1744852216.9186685,"name":"shell.init","context":{"service":"0-shell-fHh6v2B","leader-rank":2,"size":2}}
{"timestamp":1744852216.9237878,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744852230.6776879,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":64,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744852230.6803453,"name":"complete","context":{"status":0}}
{"timestamp":1744852230.6803758,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 10955522048 osu-iter-1
FLUX JOB STATS
{"job_states":{"depend":0,"priority":0,"sched":0,"run":0,"cleanup":0,"inactive":5,"total":5},"successful":5,"failed":0,"canceled":0,"timeout":0,"inactive_purged":0,"queues":[]}
